682:<div class="flex flex-col bg-[#F8FAFC] h-[100dvh] overflow-hidden">
685:    <div class="flex-1 flex items-center justify-center">
686:      <div class="flex flex-col items-center gap-3">
687:        <div class="w-8 h-8 border-[3px] border-indigo-100 border-t-indigo-500 rounded-full animate-spin"></div>
693:    <div class="h-16 bg-white border-b border-slate-200 flex items-center px-3 gap-3 shrink-0 shadow-sm">
699:        <div class="flex-1 flex items-center gap-2 bg-slate-100 rounded-xl px-3 py-1.5 animate-in slide-in-from-right-2 duration-200">
710:          <div class="w-10 h-10 rounded-full bg-orange-100 text-orange-500 flex items-center justify-center shrink-0">
718:        <div class="flex-1 min-w-0">
733:        <div class="relative">
739:            <div class="absolute right-0 top-12 z-[100] bg-white rounded-2xl shadow-xl border border-slate-100 py-1.5 min-w-[140px]" transition:slide={{ duration: 150 }}>
772:      <div class="bg-white/95 backdrop-blur-md border-b border-orange-100 px-4 py-2 flex items-center gap-3 cursor-pointer hover:bg-orange-50/50 transition-colors z-[40]"
775:        <div class="w-1 h-8 bg-orange-400 rounded-full"></div>
776:        <div class="flex-1 min-w-0">
786:    <div class="flex-1 flex overflow-hidden">
788:      <div class="flex-1 flex flex-col min-w-0 relative">
790:        <div id="msgs" class="flex-1 overflow-y-auto px-3 py-4 space-y-3 chat-wallpaper {wallpapers.find(w => w.id === selectedWallpaper)?.class}"
798:              <div class="flex justify-center my-6 sticky top-0 z-[20]">
805:            <div id="msg-{msg.id}" class="flex {isMe ? 'justify-end' : 'justify-start'} group relative {activeMenuId === msg.id ? 'z-[110]' : 'z-0'}" transition:fade={{ duration: 100 }}>
812:          <div class="max-w-[78%] flex flex-col {isMe ? 'items-end' : 'items-start'} relative {activeMenuId === msg.id ? 'z-[130]' : 'z-[10]'}">
822:              <div class="absolute {isMe ? 'right-0' : 'left-0'} top-8 z-[100] bg-white rounded-2xl shadow-xl border border-slate-100 py-1.5 min-w-[180px]" transition:slide={{ duration: 150 }}>
824:                <div class="flex items-center justify-around px-2 py-1.5 border-b border-slate-50 mb-1">
859:            <div ontouchstart={() => handleLongPressStart(msg.id)}
